"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-02-28"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-02-28"
"config.yaml" "1da7a603348e1e13722205f53d9ae2cd" "site/built/config.yaml" "2025-02-28"
"index.md" "f019634aead94a6e24c7b0a414239caa" "site/built/index.md" "2025-02-28"
"links.md" "e64df47952f39ef6e4439db795b92c15" "site/built/links.md" "2025-02-28"
"episodes/01-run-quit.md" "99b5a729573c1cfac734c5c0b11d1fe2" "site/built/01-run-quit.md" "2025-02-28"
"episodes/02-variables.md" "f583ef6207f8ff4178d116e0d48f1312" "site/built/02-variables.md" "2025-02-28"
"episodes/03-types-conversion.md" "c2fb673c236e54defb3e56811bd790e1" "site/built/03-types-conversion.md" "2025-02-28"
"episodes/04-built-in.md" "ede31004eb4135d9f581e45082e6aae1" "site/built/04-built-in.md" "2025-02-28"
"episodes/05-coffee.md" "8076329355d29acdcbc3951f93bc59b2" "site/built/05-coffee.md" "2025-02-28"
"episodes/06-libraries.md" "78e8cf1fd8491d8cdd84d14789351db0" "site/built/06-libraries.md" "2025-02-28"
"episodes/07-reading-tabular.md" "3628ca8d88e2a19b2e35f693c5293f95" "site/built/07-reading-tabular.md" "2025-02-28"
"episodes/08-data-frames.md" "a93123ba23de6f90ae29bc8b8f0e5062" "site/built/08-data-frames.md" "2025-02-28"
"episodes/09-plotting.md" "02045623efd143bfe6e9241ec47efd7f" "site/built/09-plotting.md" "2025-02-28"
"episodes/10-lunch.md" "507535570a534cbbb1b0e4f62c296eef" "site/built/10-lunch.md" "2025-02-28"
"episodes/11-lists.md" "9c92acb7e863ffaa6d60ae14d46ef59b" "site/built/11-lists.md" "2025-02-28"
"episodes/12-for-loops.md" "d8ab2eada58d9538595ec3998ed69947" "site/built/12-for-loops.md" "2025-02-28"
"episodes/13-conditionals.md" "8e8297cb123610644505ab1865108f75" "site/built/13-conditionals.md" "2025-02-28"
"episodes/14-looping-data-sets.md" "458e1395163757a27073e3b04d896cd4" "site/built/14-looping-data-sets.md" "2025-02-28"
"episodes/15-coffee.md" "bc2d900c20db0a7b8304a2aba32c7d78" "site/built/15-coffee.md" "2025-02-28"
"episodes/16-writing-functions.md" "a48dcf46e860284cff536a5ca2ee0d56" "site/built/16-writing-functions.md" "2025-02-28"
"episodes/17-scope.md" "c9a3874b5354b6469500d073881a500f" "site/built/17-scope.md" "2025-02-28"
"episodes/18-style.md" "66e644361ef5ffa356081feaed30fd23" "site/built/18-style.md" "2025-02-28"
"episodes/19-wrap.md" "b5cff41fcdf7288ef3df4bbf4241db9b" "site/built/19-wrap.md" "2025-02-28"
"episodes/20-feedback.md" "d94930d755a5bcf1a20e2458a6e637f0" "site/built/20-feedback.md" "2025-02-28"
"instructors/design.md" "bedde41fbc32ee8eb8f45eaf82e883a8" "site/built/design.md" "2025-02-28"
"instructors/instructor-notes.md" "2ea8589d855779b73fe1526c1552b330" "site/built/instructor-notes.md" "2025-02-28"
"learners/discuss.md" "012b885b35283c528857acd0fde06604" "site/built/discuss.md" "2025-02-28"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2025-02-28"
"learners/reference.md" "f83e0f36168cb869210dd190ef81227b" "site/built/reference.md" "2025-02-28"
"learners/setup.md" "40258d2c8777bac1e9ee081f6c12010c" "site/built/setup.md" "2025-02-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-28"
